4563378,PR,037,,18.26412,-65.6485,,Ceiba,,,Ceiba,Ceiba,"Ceiba,NRR,Seiba,Sejba,sai wa,se'iba,Сеиба,Сейба,سئیبا، پورٹو ریکو,সেইবা,塞瓦",6277,00735
4567996,PR,125,,18.16246,-67.07907,,San German,,,Rosario,Rosario,,0,00636
4562529,PR,009,,18.13996,-66.266,,Aibonito,,,Aibonito,Aibonito,Jatibonicu,8947,00705
4568683,PR,149,,18.12718,-66.49212,,Villalba,,,Villalba,Villalba,,4555,00766
4568149,PR,129,,18.1894,-65.961,,San Lorenzo,,,San Lorenzo,San Lorenzo,San Miguel de Hato Grande,9373,00754
4563308,PR,035,,18.11191,-66.166,,Cayey,,,Cayey,Cayey,Cayey de Muesas,18494,"00737,00736"
4567817,PR,119,,18.38023,-65.83127,,Rio Grande,,,Rio Grande,Río Grande,"Rio Grande,Rio-Grande,li ao ge lan de,ri'o grande,Рио Гранде,Ріо-Гранде,ریو گرینڈے، پورٹو ریکو,রিও গ্রান্ডে,里奧格蘭德",13467,00745
4564133,PR,051,,18.45883,-66.26767,,Dorado,,,Dorado,Dorado,"DDP,Dorado,dorado,duo la duo,Дорадо,دورادو، پورٹو ریکو,ডোরাডো,多拉多",13117,00646
4562778,PR,019,,18.18662,-66.30628,,Barranquitas,,,Barranquitas,Barranquitas,"Barankitas,Barrankitas,ba lan ji ta si,barankuyitasa,Баранкитас,Барранкітас,بارانکیتاس، پورٹو ریکو,বারাংকুয়িতাস,巴蘭基塔斯",3021,00794
4565980,PR,085,,18.18301,-65.86627,,Las Piedras,,,Las Piedras,Las Piedras,Ribera de las Piedras,6655,00771
4568490,PR,141,,18.26551,-66.70045,,Utuado,,,Utuado,Utuado,"Utuado,uturaada,wu tu a duo,Утуадо,اوتوادو، پورٹو ریکو,উটুৱাদা,烏圖阿多",9844,00641
4565125,PR,063,,18.2544,-65.97294,,Gurabo,,,Gurabo,Gurabo,"Gurabo,gu la wo,gurabo,Гурабо,گورابو، پورٹو ریکو,গুরাবো,古拉沃",8973,00778
4565380,PR,067,,18.13968,-67.1274,,Hormigueros,,,Hormigueros,Hormigueros,"Ormigeros,ao er mi ge luo si,hormiguraerosa,Ормигерос,Ормігерос,اورمیگیروس، پورٹو ریکو,হোর্মিগুৱেরোস,奧爾米格羅斯",11934,00660
4565346,PR,065,,18.48633,-66.82545,,Hatillo,,,Hatillo,Hatillo,"Atil'jo,Atilo,Hatillo del Corazon,a ti yue,hatillo,Атиљо,Атільйо,اتیلو، پورٹو ریکو,হাতিল্লো,阿提約",5622,00659
4565803,PR,009,,18.1544,-66.23295,,Aibonito,,,La Plata,La Plata,,0,00786
4566485,PR,119,,18.37051,-65.77405,,Rio Grande,,,Palmer,Palmer,,1205,00721
4563168,PR,029,,18.3751,-65.89934,,Canovanas,,,Canovanas,Canovanas,"Canovanas,Canóvanas",8437,00729
4566992,PR,069,,18.16635,-65.74822,,Humacao,,,Punta Santiago,Punta Santiago,,5803,00741
4562502,PR,003,,18.37939,-67.18824,,Aguada,,,Aguada,Aguada,"Aguada,Agvada,a gua da,aguraada,agwada  pwyrtw rykw,Агвада,Агуада,اگوادا، پوئرتو ریکو,اگوادا، پورٹو ریکو,আগুৱাডা,阿瓜達",4040,00602
4564026,PR,113,,18.04969,-66.55128,,Ponce,,,Coto Laurel,Coto Laurel,,3606,00780
4567552,PR,115,,18.47383,-66.93851,,Quebradillas,,,Quebradillas,Quebradillas,"Kebradil'jas,Kebradilas,ke bu la di ya si,Кебрадиљас,Кебрадільяс,کیبرادیلاس، پورٹو ریکو,克布拉迪亞斯",5620,00678
4566208,PR,095,,18.00719,-65.89933,,Maunabo,,,Maunabo,Maunabo,,2154,00707
4565119,PR,061,,18.35745,-66.111,,Guaynabo,,,Guaynabo,Guaynabo,,81360,"00969,00965,00971,00966,00970"
4565119,PR,127,,18.35745,-66.111,,San Juan,,,Guaynabo,Guaynabo,,81360,00968
4564263,PR,055,,17.96886,-66.93351,,Guanica,,,Ensenada,Ensenada,,0,00647
4562681,PR,015,,17.9658,-66.06128,,Arroyo,,,Arroyo,Arroyo,,7520,00714
4566690,PR,111,,18.06441,-66.72601,,Penuelas,,,Penuelas,Penuelas Valley,,0,00624
4565577,PR,071,,18.50078,-67.02435,,Isabela,,,Isabela,Isabela,,12505,00662
4568175,PR,131,,18.33662,-66.99018,,San Sebastian,,,San Sebastian,San Sebastián,San Sebastian,11590,00685
4562768,PR,017,,18.4505,-66.53851,,Barceloneta,,,Barceloneta,Barceloneta,Barrgeloneta,22322,00617
4562996,PR,023,,18.08663,-67.14573,,Cabo Rojo,,,Cabo Rojo,Cabo Rojo,"El Pueblo,Kabo Rokho,Kabo-Rokho,ka wo luo huo,kabo rojo,Кабо Рохо,Кабо-Рохо,কাবো রোজো,卡沃羅霍",10839,00623
4565048,PR,013,,18.45772,-66.61101,,Arecibo,,,Garrochales,Garrochales,,0,00652
