8199072,SM,,,43.91697,12.44442,,,,,Casole,Casole,,0,47890
3177260,SM,,,43.98333,12.5,,,,,Falciano,Falciano,"Fal'chano,Falcianas,Falciano,Falčianas,falkyanw,Фальчано,فالکیانو",1000,47891
3183500,SM,,,43.94593,12.4185,,,,,Acquaviva,Acquaviva,Acquaviva,1530,47892
8199070,SM,,,43.90346,12.47683,,,,,Cerbaiola,Cerbaiola,,0,47898
3181793,SM,,,43.94193,12.44738,,,,,Borgo Maggiore,Borgo Maggiore,"Borga-Madzhoreh,Borgo Madzore,Borgo Madžorė,Borgo Maggiore,Borgo Majore,Borgo Mađore,Borgo-Madzhore,Burgus Maior,Mercatale,Merkatale,bo er ge·ma ji ou lei,boleugomajole,borugo・majjore,bwrgw majywrh,bwrgw mg'wrh,Борга-Маджорэ,Борго Мађоре,Борго-Маджоре,Меркатале,בורגו מג'ורה,بورگو ماجیوره,ボルゴ・マッジョーレ,博尔戈·马吉欧雷,보르고마조레",6424,47893
3170472,SM,,,43.90451,12.42142,,,,,Chiesanuova,Poggio di Chiesanuova,"Chiesanuova,Ciesanova,Ecclesia Nova,K'ezanuova,Kiezanuova,Kjezanuova,Podzhio K'ezanuova,Poggio Chiesanuova,Poggio di Chiesanuova,Puggiu Cresianova,Puggiu Crèsianova,ji ai sa nu ou wa,kiesanuoba,kiezanuovu~a,kyyzanwwa,kyzanwwa,qyyzʼnwʼwbh,К'єзануова,Кьезануова,Кјезануова,К’езануова,Поджіо К'єзануова,Կիեզանուովա,קייזאנואובה,کیئزانووا,کیزانووا,キエザヌオーヴァ,基埃萨努欧瓦,키에사누오바",951,47894
8199068,SM,,,43.95242,12.50725,,,,,Torraccia,Torraccia,"Torraccia,Torrachija,Торрачия,Торрачія",150,47895
8199069,SM,,,43.93388,12.43858,,,,,Santa Mustiola,Santa Mustiola,,0,47890
8199071,SM,,,43.94021,12.45622,,,,,Valdragone,Valdragone,,0,47893
8199073,SM,,,43.94278,12.44548,,,,,Ca' Rigo,Cà Rigo,,0,47893
3166645,SM,,,43.96897,12.48167,,,,,Serravalle,Serravalle,"Olnanum,Seravale,Seravalė,Seravałe,Serravalle,sai la wa lai,selaballe,seravu~arre,srwalh,syrafally,Серавале,Серравалле,סראוואלה,سرواله,سيرافاللي,セラヴァッレ,塞拉瓦莱,세라발레",9258,47899
