952199,ZA,,,-34.36853,21.42083,,,,,Stilbaai,Stilbaai-Oos,"Stilbaai-Oos,Stilbaaistrand,Still Bay East,Still Bay Strand",0,6674
998082,ZA,,,-25.40892,28.287,,,,,Hammanskraal,Hammanskraal,Hammanskraal,0,"0404,0400,0407,0413,0431,0435,0417,0426,0402,0434,0429,0432,0414,0427"
1006852,ZA,,,-29.73661,25.9364,,,,,Edenburg,Edenburg,Edenburg,0,9908
1023319,ZA,,,-33.31905,26.09139,,,,,Alicedale,Alicedale,,0,6135
3367513,ZA,,,-34.15152,19.01509,,,,,Grabouw,Grabouw,Grabouw,29885,"7180,7171,7160"
7302802,ZA,,,-33.96333,18.47639,,,,,Rondebosch,Rondebosch,Rondebosch,15158,7700
945094,ZA,,,-25.80584,28.14943,,,,,Valhalla,Valhalla,,0,0185
1005125,ZA,,,-26.53333,29.98333,,,,,Ermelo,Ermelo,"Ehrmelo,Ermelo,ai er mo luo,Эрмело,埃爾默洛",41124,"2340,2357,2339,2333,2337,2352,2356,2336,2351,2355,2332,2334,2330,2353,2370,2341"
937136,ZA,,,-25.53695,26.07512,,,,,Zeerust,Zeerust,Zeerust,17708,"2867,2874,2876,2865,2887,2889,2890,2891,2881,2885,2882,2886,2851,2888,2895,2883,2884"
966134,ZA,,,-33.44064,25.9741,,,,,Paterson,Paterson,,0,"6130,6131"
962330,ZA,,,-29.87196,30.27235,,,,,Richmond,Richmond,Richmond,32445,"3781,3782,3780,7090"
979520,ZA,,,-28.3,23.01667,,,,,Mancorp Mine,Mancorp Mine,,0,8423
985011,ZA,,,-31.70312,27.2329,,,,,Lady Frere,Lady Frere,,25041,"5412,5416,5419,5411,5414,5417,5341,5415,5418,5410"
993568,ZA,,,-27.4296,32.06658,,,,,Jozini,Jozini,,0,"3986,3982,3984,3987,3983,3985,3989"
1015776,ZA,,,-34.53215,20.04031,,,,,Bredasdorp,Bredasdorp,"Bredasdorp,bu lei da si duo pu,Бредасдорп,布雷達斯多普",14936,"7282,7281,7285,7283,7287"
3368254,ZA,,,-33.84159,18.65179,,,,,Durbanville,Durbanville,"D'Urban,Durbanville,D’Urban",0,7550
3370147,ZA,,,-33.94481,18.62701,,,,,Belhar,Belhar,Belhar,0,"7493,7504"
980219,ZA,,,-30.00672,26.97388,,,,,Maidstone,Maidstone,,0,4399
986134,ZA,,,-27.4524,23.43246,,,,,Kuruman,Kuruman,"KMH,Kuruman,khuru man,ku lu man,Куруман,คุรุมาน,庫魯曼",9093,"8470,8461,8466,8468,8460"
944531,ZA,,,-26.31401,26.82223,,,,,Ventersdorp,Ventersdorp,Ventersdorp,0,"2710,2712"
3362557,ZA,,,-33.92136,18.60908,,,,,Ravensmead,Ravensmead,,0,7493
956001,ZA,,,-24.0397,30.27274,,,,,Shiluvane,Shiluvane,"Shilobane,Shiluvane",0,0873
985609,ZA,,,-28.59827,32.0894,,,,,Kwambonambi,KwaMbonambi,,0,3915
996930,ZA,,,-26.15881,29.71528,,,,,Hendrina,Hendrina,Hendrina,15871,1098
1013081,ZA,,,-28.73933,29.82582,,,,,Colenso,Colenso,Colenso,0,3360
1105773,ZA,,,-25.7935,28.3,,,,,Garsfontein,Garsfontein,Garsfontein,0,"0042,0081"
937246,ZA,,,-30.30225,27.08395,,,,,Zastron,Zastron,Zastron,12449,"9945,9951,9950"
940296,ZA,,,-29.82554,30.937,,,,,Westville,Westville,Westville,0,"3635,3629,3631,3634"
996223,ZA,,,-29.5272,27.14472,,,,,Hobhouse,Hobhouse,Hobhouse,0,9740
11282121,ZA,,,-29.97389,30.92972,,,,,Isipingo,Isipingo Rail,,0,"4133,4153,4066,4113,4111,4110"
3362001,ZA,,,-33.89572,18.49011,,,,,Rugby,Rugby,,0,7405
947739,ZA,,,-31.30781,28.75541,,,,,Tsolo,Tsolo,,0,"5170,5174,5171"
1022808,ZA,,,-30.67621,30.50681,,,,,Anerley,Anerley,,0,4230
1023098,ZA,,,-26.30854,28.13224,,,,,Alrode,Alrode,Alrode,0,"1451,1428,1484"
3361077,ZA,,,-34.07442,18.47023,,,,,Steenberg,Steenberg,Steenberg,0,7945
959018,ZA,,,-30.41827,26.83656,,,,,Rouxville,Rouxville,Rouxville,0,9958
994320,ZA,,,-29.92692,30.98616,,,,,Jacobs,Jacobs,Jacobs,0,4109
963516,ZA,,,-31.89756,26.87533,,,,,Queenstown,Queenstown,"EKomani,Kuinstaun,Kvinstaun,Queenstown,UTW,kun shi dui,Квинстаун,Куинстаун,昆士敦",105309,"5319,5321,5330,5320,5328,5322"
989173,ZA,,,-33.01907,24.34077,,,,,Klipplaat,Klipplaat,,0,6255
1005779,ZA,,,-31.96292,28.68401,,,,,Elliotdale,Elliotdale,"Elliotdale,Xhora",0,"5070,5075,5118,5073,5072"
943032,ZA,,,-27.36541,29.88175,,,,,Volksrust,Volksrust,"Volkrust,Volksrust",43378,"2491,2465,2470,2471"
956878,ZA,,,-30.28666,30.75316,,,,,Scottburgh,Scottburgh,"Scottburg,Scottburgh,Scottsburgh",23949,"4181,4185,4180,4186,4184,4183,4182"
996072,ZA,,,-31.65349,25.80366,,,,,Hofmeyr,Hofmeyr,Hofmeyr,0,5930
980576,ZA,,,-30.6068,27.31486,,,,,Magadla,Magadla,,0,"4752,4753,4751"
1006138,ZA,,,-29.31667,29.7,,,,,Elandskop,Elandskop,,0,3226
3359094,ZA,,,-33.41403,19.20052,,,,,Wolseley,Wolseley,Wolseley,0,6830
970133,ZA,,,-27.90968,31.64817,,,,,Nongoma,Nongoma,Nongoma,0,"3836,3866,3938"
993911,ZA,,,-34.05045,24.90768,,,,,Jeffreys Bay,Jeffrey’s Bay,"Jeffrey's Bay,Jeffreysbaai,Jeffrey’s Bay",11698,6332
974611,ZA,,,-33.78664,20.12106,,,,,Montagu,Montagu,Montagu,15176,6720
11475810,ZA,,,-33.68398,18.97337,,,,,Mbekweni,Mbekweni,,0,7655
942851,ZA,,,-25.8,28.11667,,,,,Voortrekkerhoogte,Voortrekkerhoogte,"Roberts Heights,Voortrekker,Voortrekkerhoogte,Voortrekkers",0,0187
1014489,ZA,,,-32.33083,28.14981,,,,,Butterworth,Butterworth,"Battervorta,Butterworth,Gcuwa,UTE,Баттерворта",34353,"4961,4968,4960,5013,4963"
7506857,ZA,,,-33.97846,18.4481,,,,,Newlands,Newlands,Newlands,5343,7700
951650,ZA,,,-32.57076,27.42396,,,,,Stutterheim,Stutterheim,Stutterheim,35510,"4934,4935,4930"
1023645,ZA,,,-32.29952,24.55361,,,,,Adendorp,Adendorp,,0,6282
980767,ZA,,,-27.74548,30.03596,,,,,Madadeni,Madadeni,Madadeni,0,"2957,2951"
1020568,ZA,,,-26.70755,27.87772,,,,,Bedworth Park,Bedworth Park,,0,1940
952301,ZA,,,-31.55714,26.55417,,,,,Sterkstroom,Sterkstroom,Sterkstroom,0,5425
1006984,ZA,,,-33.01529,27.91162,,,,,East London,East London,"Buffalo City,ELS,EMonti,East London,Gorad Ist-Londan,Ist-London,Istochni London,Iztochen London,Londinium Orientale,Oos Londen,Oos-Londen,Orient-Londono,Tung Lun-tun,Tûng Lùn-tûn,Yst Londonas,ayst lndn,dong lun dui,iseuteuleondeon,ista landana,Іст-Лондон,Горад Іст-Лондан,Източен Лондон,Ист-Лондон,Источни Лондон,איסט לונדון,إيست لندن,ایسٹ لندن,ईस्ट लंडन,イースト・ロンドン,東倫敦,이스트런던",478676,"5220,5208,5210,5217,5211,5213,5260,5288,5209,5206,5292,5241,5218,5253,5212,5214,5204,5265,5207,5201,5688,5264,5216,5275,5284,5252,5259,5205,5247,5219,5272"
979089,ZA,,,-29.15878,31.06705,,,,,Mapumulo,Mapumulo,,0,4470
3368962,ZA,,,-33.37817,18.37938,,,,,Darling,Darling,Darling,0,7351
956162,ZA,,,-26.68415,27.87434,,,,,Sharpeville,Sharpeville,"Sharpeville,Sharpville",0,"1913,1928"
981827,ZA,,,-23.04385,29.90319,,,,,Louis Trichardt,Louis Trichardt,"LCD,Louis Trichardt,Luis-Trichard,lu yi te li ha te,Луис-Тричард,لوئی ٹرشارٹ,ルイス・トリハート,路易特里哈特",86854,"0940,0905,0923,0957,0949,0921,0925,0948,0909,0917,0901,0922,0937,0920,0935,0934,0939,0942,0954,0943,0924,0960"
997718,ZA,,,-26.76566,26.42024,,,,,Hartbeesfontein,Hartbeesfontein,"Hartbeesfontein,Hartebeestfontein",0,2600
1011624,ZA,,,-28.67486,25.76681,,,,,Dealesville,Dealesville,"Dealesville,Dealsville",0,9348
3362714,ZA,,,-33.01816,18.99279,,,,,Porterville,Porterville,Porterville,0,"6812,6811,6810"
3366880,ZA,,,-34.4187,19.23446,,,,,Hermanus,Hermanus,"Hermanus,he er ma nu si,赫爾馬努斯",25153,"7200,7210,7201,7202"
995508,ZA,,,-29.62464,24.08518,,,,,Hopetown,Hopetown,Hopetown,0,"8750,8760,8751"
1008858,ZA,,,-31.372,27.04878,,,,,Dordrecht,Dordrecht,Dordrecht,9123,"5420,5435,5436"
1009687,ZA,,,-26.22342,27.86724,,,,,Dobsonville,Dobsonville,Dobsonville,0,"1863,1865,1874,1723,1875"
1013186,ZA,,,-26.03095,29.17005,,,,,Coalville,Coalville,,0,1033
3360687,ZA,,,-33.81913,18.4881,,,,,Table View,Table View,"Table View,Tableview",0,7441
1011031,ZA,,,-26.1466,28.68322,,,,,Delmas,Delmas,"Del'mas,Delmas,Дельмас",92046,"2210,2211,2213"
